taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
7281020	Mammillaria columbiana Salm-Dyck	7281020	Mammillaria columbiana Salm-Dyck	4	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Mammillaria	3084158	Mammillaria columbiana	7281020	LC
3598563	Cyathea delgadii Pohl ex Sternb.	3598563	Cyathea delgadii Pohl ex Sternb.	154	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea delgadii	3598563	NE
5621156	Epiphyllum grandilobum (F.A.C.Weber) Britton & Rose	5621156	Epiphyllum grandilobum (F.A.C.Weber) Britton & Rose	37	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Epiphyllum	3084180	Epiphyllum grandilobum	5621156	NT
7863861	Weberocereus tonduzii (F.A.C.Weber) G.D.Rowley	7863861	Weberocereus tonduzii (F.A.C.Weber) G.D.Rowley	22	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Weberocereus	7281443	Weberocereus tonduzii	7863861	VU
3598671	Cyathea patellaris Christ	5530349	Alsophila firma (Baker) D.S.Conant	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Alsophila	2650312	Alsophila firma	5530349	NE
3600519	Cyathea bicrenata Liebm.	3600519	Cyathea bicrenata Liebm.	75	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea bicrenata	3600519	NE
5620998	Epiphyllum phyllanthus var. pittieri (F.A.C.Weber) Kimnach	5621128	Epiphyllum hookeri subsp. pittieri (F.A.C.Weber) Ralf Bauer	17	VARIETY	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Epiphyllum	3084180	Epiphyllum hookeri	6379095	
2683200	Stangeria eriopus (Kunze) Baill.	2683200	Stangeria eriopus (Kunze) Baill.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Cycadopsida	228	Cycadales	834	Zamiaceae	5375	Stangeria	2683199	Stangeria eriopus	2683200	VU
7279936	Lepismium houlletianum (Lem.) Barthlott	7279936	Lepismium houlletianum (Lem.) Barthlott	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Lepismium	8049434	Lepismium houlletianum	7279936	LC
2683306	Zamia L.	2683306	Zamia L.	12	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Cycadopsida	228	Cycadales	834	Zamiaceae	5375	Zamia	2683306			NE
5621023	Epiphyllum phyllanthus var. columbiense (F.A.C.Weber) Backeb.	5621135	Epiphyllum hookeri subsp. columbiense (F.A.C.Weber) Ralf Bauer	1	VARIETY	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Epiphyllum	3084180	Epiphyllum hookeri	6379095	
5384030	Epiphyllum phyllanthus (L.) Haw.	5384030	Epiphyllum phyllanthus (L.) Haw.	15	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Epiphyllum	3084180	Epiphyllum phyllanthus	5384030	LC
8192226	Opuntia lutea (Rose) D.R.Hunt	5621492	Opuntia auberi Pfeiff.	11	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Opuntia	3084187	Opuntia auberi	5621492	DD
5529740	Sphaeropteris elongata (Hook.) R.M.Tryon	3598161	Cyathea poeppigii (Hook.) Domin	7	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea poeppigii	3598161	NE
3599052	Cyathea onusta Christ	7543065	Cyathea fulva (M.Martens & Galeotti) Fée	100	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea fulva	7543065	NE
3600081	Cyathea gemmifera Christ	5530349	Alsophila firma (Baker) D.S.Conant	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Alsophila	2650312	Alsophila firma	5530349	NE
5530036	Alsophila polystichoides Christ	5530036	Alsophila polystichoides Christ	78	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Alsophila	2650312	Alsophila polystichoides	5530036	NE
7794393	Cyathea maxonii Underw.	3599417	Cyathea chimborazensis var. maxonii (Maxon) R.M.Tryon	12	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea chimborazensis	7314616	NE
3600004	Cyathea microdonta (Desv.) Domin	3600004	Cyathea microdonta (Desv.) Domin	47	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea microdonta	3600004	NE
5621247	Epiphyllum columbiense (F.A.C.Weber) Dodson & A.H.Gentry	5621135	Epiphyllum hookeri subsp. columbiense (F.A.C.Weber) Ralf Bauer	6	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Epiphyllum	3084180	Epiphyllum hookeri	6379095	NE
3598581	Cyathea suprastrigosa (Christ) Maxon	3598581	Cyathea suprastrigosa (Christ) Maxon	189	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea suprastrigosa	3598581	NE
3599593	Trichipteris scabriuscula (Maxon) R.M.Tryon	3600519	Cyathea bicrenata Liebm.	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea bicrenata	3600519	NE
3949849	Disocactus acuminatus (Cufod.) Kimnach	3955881	Pseudorhipsalis acuminata Cufod.	12	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Pseudorhipsalis	7283546	Pseudorhipsalis acuminata	3955881	NE
3598335	Cyathea divergens var. tuerckheimii (Maxon) R.M.Tryon	3598155	Cyathea tuerckheimii Maxon	5	VARIETY	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea tuerckheimii	3598155	
3599034	Cyathea squamulosa (Losch) R.C.Moran	3599034	Cyathea squamulosa (Losch) R.C.Moran	31	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea squamulosa	3599034	NE
7282182	Cereus jamacaru DC.	7282182	Cereus jamacaru DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Cereus	3084079	Cereus jamacaru	7282182	LC
9694020	Rhipsalis teres (Vell.) Steud.	9694020	Rhipsalis teres (Vell.) Steud.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Rhipsalis	3084035	Rhipsalis teres	9694020	LC
3944754	Rhipsalis wercklei Berger	7457467	Rhipsalis micrantha (Kunth) DC.	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Rhipsalis	3084035	Rhipsalis micrantha	7457467	NE
7853201	Cyathea mutica var. mutica	7853201	Cyathea mutica var. mutica	20	VARIETY	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea mutica	3599547	
8410528	Alsophila erinacea var. erinacea	5530413	Alsophila erinacea (H.Karst.) D.S.Conant	28	VARIETY	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Alsophila	2650312	Alsophila erinacea	5530413	
3084461	Selenicereus (Berger) Britton & Rose	3084461	Selenicereus (Berger) Britton & Rose	5	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Selenicereus	3084461			NE
5621105	Epiphyllum lepidocarpum (F.A.C.Weber) Britton & Rose	10840546	Disocactus lepidocarpus (F.A.C.Weber) M.Á.Cruz & S.Arias	29	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Disocactus	7281686	Disocactus lepidocarpus	10840546	EN
3598326	Cyathea trichiata (Maxon) Domin	3600519	Cyathea bicrenata Liebm.	56	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea bicrenata	3600519	NE
7280625	Epiphyllum phyllanthus subsp. phyllanthus	7280625	Epiphyllum phyllanthus subsp. phyllanthus	25	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Epiphyllum	3084180	Epiphyllum phyllanthus	5384030	
3598256	Cyathea pinnula (Christ) R.C.Moran	3598256	Cyathea pinnula (Christ) R.C.Moran	32	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea pinnula	3598256	NE
3949718	Disocactus himantocladus (Rol.-Goss.) Kimnach	3955810	Pseudorhipsalis himantoclada (Rol.-Goss.) Britton & Rose	30	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Pseudorhipsalis	7283546	Pseudorhipsalis himantoclada	3955810	NE
2650324	Cnemidaria K.B.Presl, 1836	2650273	Cyathea J.E.Sm.	67	GENUS	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273			
11164167	Opuntia cochenillifera Karst.	11164167	Opuntia cochenillifera Karst.	9	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Opuntia	3084187	Opuntia cochenillifera	11164167	NE
7314626	Cnemidaria mutica var. mutica	3599547	Cyathea mutica (Christ) Domin	78	VARIETY	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea mutica	3599547	
3598082	Cyathea polystichoides (Christ) Domin	5530036	Alsophila polystichoides Christ	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Alsophila	2650312	Alsophila polystichoides	5530036	NE
5284082	Zamia obliqua A.Braun	5284082	Zamia obliqua A.Braun	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Cycadopsida	228	Cycadales	834	Zamiaceae	5375	Zamia	2683306	Zamia obliqua	5284082	NT
2651582	Lophosoria K.B.Presl, 1847	2651582	Lophosoria K.B.Presl, 1847	4	GENUS	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Lophosoria	2651582			
3945111	Rhipsalis simmleri Beauverd	7281134	Rhipsalis cereuscula Haw. ex Phil.	5	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Rhipsalis	3084035	Rhipsalis cereuscula	7281134	NE
7281497	Weberocereus biolleyi (F.A.C.Weber) Britton & Rose	3948614	Weberocereus tunilla subsp. biolleyi (F.A.C.Weber) Ralf Bauer	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Weberocereus	7281443	Weberocereus tunilla	7281444	NE
3084036	Rhipsalis baccifera (J.S.Muell.) Stearn	11172812	Rhipsalis parasitica subsp. parasitica	142	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Rhipsalis	3084035	Rhipsalis parasitica	3945795	LC
3600783	Cyathea ursina (Maxon) Lellinger	3600783	Cyathea ursina (Maxon) Lellinger	78	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea ursina	3600783	NE
3598923	Cyathea stolzei A.R.Sm. ex Lellinger	3598923	Cyathea stolzei A.R.Sm. ex Lellinger	60	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea stolzei	3598923	NE
7314534	Cyathea divergens Kunze	7314534	Cyathea divergens Kunze	106	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea divergens	7314534	NE
2650326	Cyathea horrida (L.) Sm.	2650326	Cyathea horrida (L.) Sm.	8	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea horrida	2650326	NE
3599016	Cyathea squarrosa (Rosenst.) Domin	3599016	Cyathea squarrosa (Rosenst.) Domin	35	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea squarrosa	3599016	NE
5621135	Epiphyllum hookeri subsp. columbiense (F.A.C.Weber) Ralf Bauer	5621135	Epiphyllum hookeri subsp. columbiense (F.A.C.Weber) Ralf Bauer	1	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Epiphyllum	3084180	Epiphyllum hookeri	6379095	
7280569	Epiphyllum thomasianum subsp. thomasianum	7280569	Epiphyllum thomasianum subsp. thomasianum	5	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Epiphyllum	3084180	Epiphyllum thomasianum	7280568	
8148495	Zamia pseudomonticola L.D.Gómez ex D.W.Stev. & Sabato	8148495	Zamia pseudomonticola L.D.Gómez ex D.W.Stev. & Sabato	6	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Cycadopsida	228	Cycadales	834	Zamiaceae	5375	Zamia	2683306	Zamia pseudomonticola	8148495	NE
9711172	Metaxya elongata Tuomisto & Cárdenas	9711172	Metaxya elongata Tuomisto & Cárdenas	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Metaxyaceae	3229243	Metaxya	8336203	Metaxya elongata	9711172	NE
3946379	Stenocereus aragonii (F.A.C.Weber) Buxb.	3946379	Stenocereus aragonii (F.A.C.Weber) Buxb.	66	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Stenocereus	3084379	Stenocereus aragonii	3946379	LC
3600482	Cyathea macrosora var. reginae (P.G.Windisch) A.R.Sm.	3598354	Cyathea traillii (Baker) Domin	10	VARIETY	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea traillii	3598354	
3598623	Hemitelia grandis Maxon	8261702	Cyathea mutica var. grandis (Maxon) Lehnert	6	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea mutica	3599547	NE
3599406	Trichipteris villosa (Humb. & Bonpl. ex Willd.) R.M.Tryon	7314711	Cyathea villosa Humb. & Bonpl. ex Willd.	6	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea villosa	7314711	NE
3599314	Cyathea holdridgeana Nisman & L.D.Gómez	3599314	Cyathea holdridgeana Nisman & L.D.Gómez	32	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea holdridgeana	3599314	NE
7694050	Cyathea cervantesiana A.Rojas	7694050	Cyathea cervantesiana A.Rojas	10	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea cervantesiana	7694050	NE
3948614	Weberocereus tunilla subsp. biolleyi (F.A.C.Weber) Ralf Bauer	3948614	Weberocereus tunilla subsp. biolleyi (F.A.C.Weber) Ralf Bauer	2	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Weberocereus	7281443	Weberocereus tunilla	7281444	
10629177	Leuenbergeria bleo (Kunth) Lodé	5620749	Pereskia bleo (Kunth) DC.	4	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Pereskia	3084442	Pereskia bleo	5620749	NE
3598321	Cyathea pilosissima (Baker) Domin	3598321	Cyathea pilosissima (Baker) Domin	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea pilosissima	3598321	NE
3600786	Cyathea povedae A.Rojas	3600786	Cyathea povedae A.Rojas	46	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea povedae	3600786	NE
5529575	Alsophila decussata Christ	3599637	Cyathea multiflora Sm.	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea multiflora	3599637	NE
3944741	Hylocereus monacanthus (Lem.) Britton & Rose	9953409	Selenicereus monacanthus (Lem.) D.R.Hunt	37	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Selenicereus	3084461	Selenicereus monacanthus	9953409	LC
3599576	Cyathea caracasana var. maxonii (Maxon) R.M.Tryon	3599417	Cyathea chimborazensis var. maxonii (Maxon) R.M.Tryon	32	VARIETY	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea chimborazensis	7314616	
3600505	Trichipteris costaricensis (Mett. ex Kuhn) Barrington	3598969	Cyathea costaricensis (Mett. ex Kuhn) Domin	3	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea costaricensis	3598969	NE
3945175	Peniocereus hirschtianus (Schum.) D.R.Hunt	10748819	Acanthocereus hirschtianus (K.Schum.) Lodé	4	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Acanthocereus	3084454	Acanthocereus hirschtianus	10748819	LC
8169297	Hylocereus Britton & Rose	3084461	Selenicereus (Berger) Britton & Rose	9	GENUS	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Selenicereus	3084461			NE
3942130	Selenicereus testudo (Karw. ex Zucc.) Buxb.	3951581	Deamia testudo (Karw.) Britton & Rose	4	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Deamia	7282326	Deamia testudo	3951581	NE
7314656	Trichipteris nigripes (C.Chr.) Barrington	8656803	Cyathea nigripes (C.Presl) Domin	5	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea nigripes	8656803	NE
7314618	Alsophila imrayana (Hook.) Conant	7314618	Alsophila imrayana (Hook.) Conant	29	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Alsophila	2650312	Alsophila imrayana	7314618	NE
3599852	Cyathea gracilis Griseb.	3599852	Cyathea gracilis Griseb.	44	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea gracilis	3599852	NE
5384214	Pereskia grandifolia Haw.	5384214	Pereskia grandifolia Haw.	16	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Pereskia	3084442	Pereskia grandifolia	5384214	LC
3600498	Cyathea wendlandii (Mett. ex Kuhn) Domin	3600498	Cyathea wendlandii (Mett. ex Kuhn) Domin	45	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea wendlandii	3600498	NE
9210022	Zamia acuminata Oerst. ex Dyer	9210022	Zamia acuminata Oerst. ex Dyer	7	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Cycadopsida	228	Cycadales	834	Zamiaceae	5375	Zamia	2683306	Zamia acuminata	9210022	VU
3598969	Cyathea costaricensis (Mett. ex Kuhn) Domin	3598969	Cyathea costaricensis (Mett. ex Kuhn) Domin	26	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea costaricensis	3598969	NE
3599038	Hemitelia chiricana Maxon	3599389	Cyathea chiricana (Maxon) Domin	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea chiricana	3599389	NE
9316974	Cyathea multiflora var. multiflora	3599637	Cyathea multiflora Sm.	68	VARIETY	SYNONYM	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea multiflora	3599637	
3599306	Cyathea holdrigeana Nisman & L.Gomez	3599306	Cyathea holdrigeana Nisman & L.Gomez	8	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Cyatheales	7229402	Cyatheaceae	6624	Cyathea	2650273	Cyathea holdrigeana	3599306	NE
6379095	Epiphyllum hookeri (Link & Otto) Haw.	6379095	Epiphyllum hookeri (Link & Otto) Haw.	4	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Epiphyllum	3084180	Epiphyllum hookeri	6379095	LC
3084398	Hylocereus costaricensis (F.A.C.Weber) Britton & Rose	10197024	Selenicereus costaricensis (F.A.C.Weber) S.Arias & N.Korotkova	78	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Cactaceae	2519	Selenicereus	3084461	Selenicereus costaricensis	10197024	LC
